Id,TARGET_5Yrs
0,0.7743821
1,0.74806046
2,0.9125909
3,0.9487083
4,0.72523105
5,0.9017056
6,0.6967574
7,0.74657387
8,0.8357179
9,0.563355
10,0.8034075
11,0.9122067
12,0.7482753
13,0.91419286
14,0.95128435
15,0.9307341
16,0.9168988
17,0.7925862
18,0.6058943
19,0.90622014
20,0.9732238
21,0.98347914
22,0.8898997
23,0.74330705
24,0.87035286
25,0.9204068
26,0.85885215
27,0.96348894
28,0.89696646
29,0.8222554
30,0.83607566
31,0.7473199
32,0.7264708
33,0.66726726
34,0.68654513
35,0.62189955
36,0.7046964
37,0.64959896
38,0.78104895
39,0.93765736
40,0.9681742
41,0.77704275
42,0.7449458
43,0.79059803
44,0.8275897
45,0.83154356
46,0.75491923
47,0.7607631
48,0.73283714
49,0.72945565
50,0.7609147
51,0.7793664
52,0.91552556
53,0.47410613
54,0.9659118
55,0.7881276
56,0.8771598
57,0.4725113
58,0.87616765
59,0.9787002
60,0.92609864
61,0.8244228
62,0.8077645
63,0.9589685
64,0.84724736
65,0.52490324
66,0.73935974
67,0.61766976
68,0.7027561
69,0.8492948
70,0.950714
71,0.9081334
72,0.8379255
73,0.70863813
74,0.80819666
75,0.7630204
76,0.7479579
77,0.7744236
78,0.8751478
79,0.95826316
80,0.9262097
81,0.86876696
82,0.8749892
83,0.6901339
84,0.696427
85,0.4576306
86,0.77127457
87,0.76916116
88,0.66428065
89,0.7689603
90,0.89647806
91,0.59738857
92,0.9134418
93,0.9391622
94,0.78714097
95,0.9268751
96,0.948137
97,0.94822425
98,0.55505514
99,0.89382046
100,0.84341055
101,0.87944156
102,0.93726885
103,0.82842886
104,0.8398347
105,0.8789666
106,0.92734385
107,0.5294213
108,0.8973133
109,0.67467934
110,0.9505185
111,0.80469763
112,0.5776806
113,0.92586845
114,0.87910986
115,0.9693825
116,0.77914727
117,0.6397857
118,0.73925996
119,0.67752457
120,0.93029153
121,0.6615388
122,0.94706315
123,0.89681715
124,0.80518514
125,0.9155132
126,0.76829165
127,0.87849295
128,0.89420027
129,0.7332671
130,0.84270555
131,0.9362481
132,0.7650397
133,0.80410564
134,0.83395815
135,0.8447484
136,0.89755124
137,0.9247965
138,0.8581404
139,0.7120402
140,0.9220579
141,0.8918372
142,0.73306865
143,0.74383307
144,0.68728095
145,0.8368109
146,0.6345651
147,0.65684867
148,0.92166644
149,0.6642695
150,0.88444436
151,0.80645484
152,0.7429419
153,0.9172616
154,0.9068545
155,0.92745554
156,0.52363634
157,0.79556566
158,0.9638769
159,0.593677
160,0.7221052
161,0.93444663
162,0.7054439
163,0.6857171
164,0.82193035
165,0.9168729
166,0.9482942
167,0.70818776
168,0.95438164
169,0.93154496
170,0.6565378
171,0.69108623
172,0.90548456
173,0.9297301
174,0.9144371
175,0.9079539
176,0.70212424
177,0.7415752
178,0.7500485
179,0.66605645
180,0.84572464
181,0.98768204
182,0.9287121
183,0.64175576
184,0.8901423
185,0.6174621
186,0.4291004
187,0.8975234
188,0.93616253
189,0.70412517
190,0.6662087
191,0.7486403
192,0.7483407
193,0.8502559
194,0.906348
195,0.7200887
196,0.9516354
197,0.76821524
198,0.7042166
199,0.72237587
200,0.7429842
201,0.77565944
202,0.56233007
203,0.8094664
204,0.67820275
205,0.51148415
206,0.7539271
207,0.92637736
208,0.7498786
209,0.9563975
210,0.80450207
211,0.92017096
212,0.962672
213,0.90853894
214,0.87261987
215,0.9478863
216,0.7335638
217,0.6239521
218,0.7242121
219,0.92216676
220,0.98181975
221,0.8410114
222,0.7792421
223,0.5816337
224,0.9059014
225,0.69627726
226,0.85670185
227,0.9131201
228,0.68503684
229,0.76115316
230,0.9081538
231,0.76069087
232,0.7723289
233,0.937466
234,0.8109129
235,0.97290087
236,0.86613226
237,0.65247554
238,0.8349789
239,0.9418018
240,0.96936417
241,0.86545974
242,0.87930167
243,0.8561942
244,0.93140554
245,0.73524183
246,0.4819991
247,0.7339245
248,0.6524744
249,0.82141596
250,0.53446937
251,0.8968511
252,0.84956187
253,0.9681543
254,0.8772055
255,0.87962806
256,0.76273173
257,0.84283274
258,0.64521486
259,0.85060245
260,0.9263497
261,0.583712
262,0.9105906
263,0.64042294
264,0.51020664
265,0.8320167
266,0.8692006
267,0.75717753
268,0.8110801
269,0.80948997
270,0.79586965
271,0.75069356
272,0.6495156
273,0.84867316
274,0.8169174
275,0.82581216
276,0.7837238
277,0.92491394
278,0.9765097
279,0.59566504
280,0.7701141
281,0.83159095
282,0.93648875
283,0.91171086
284,0.7665772
285,0.93329304
286,0.701242
287,0.8848808
288,0.94213164
289,0.9429474
290,0.80713934
291,0.63048804
292,0.894872
293,0.7652773
294,0.7764298
295,0.5445624
296,0.7950628
297,0.92553943
298,0.9584013
299,0.8597898
300,0.61613387
301,0.95074385
302,0.718833
303,0.92981905
304,0.8934827
305,0.8667848
306,0.88094014
307,0.5631666
308,0.667233
309,0.7869954
310,0.8971803
311,0.8323605
312,0.7051947
313,0.79206
314,0.64233375
315,0.8601903
316,0.9371404
317,0.92039376
318,0.6932762
319,0.8418901
320,0.725834
321,0.94847995
322,0.74301744
323,0.8023279
324,0.6186784
325,0.86524177
326,0.9261825
327,0.6989271
328,0.89659005
329,0.6334607
330,0.8951667
331,0.812671
332,0.842475
333,0.8938368
334,0.8090686
335,0.76083565
336,0.8919448
337,0.87514484
338,0.83713615
339,0.7184196
340,0.9199757
341,0.6963161
342,0.8950936
343,0.5939676
344,0.9359035
345,0.88170016
346,0.6809584
347,0.8299372
348,0.6871711
349,0.9188509
350,0.7736245
351,0.6512323
352,0.85150427
353,0.91715
354,0.92264324
355,0.865426
356,0.68131214
357,0.7409791
358,0.8285745
359,0.8201171
360,0.7689306
361,0.69151396
362,0.4969498
363,0.9028827
364,0.80020094
365,0.60889274
366,0.8394662
367,0.9007435
368,0.623315
369,0.9267225
370,0.90047413
371,0.7583623
372,0.9289357
373,0.8661624
374,0.9871351
375,0.9529108
376,0.89933884
377,0.7470653
378,0.66391206
379,0.42658776
380,0.8053491
381,0.82926816
382,0.81547666
383,0.853744
384,0.7254799
385,0.43387806
386,0.7424065
387,0.9305718
388,0.8318219
389,0.82302016
390,0.8644066
391,0.7973794
392,0.758311
393,0.91975754
394,0.6402285
395,0.87103546
396,0.6593316
397,0.87995285
398,0.7593264
399,0.9351993
400,0.64333534
401,0.8726697
402,0.89778703
403,0.91662556
404,0.78146076
405,0.46072045
406,0.9444873
407,0.8186284
408,0.8667204
409,0.8390494
410,0.8952439
411,0.80706686
412,0.9026202
413,0.9528836
414,0.71353537
415,0.9757888
416,0.90291405
417,0.9041582
418,0.75317585
419,0.8924655
420,0.8554127
421,0.82736456
422,0.8478246
423,0.8234786
424,0.644425
425,0.8701611
426,0.70147806
427,0.72173446
428,0.85086256
429,0.79716146
430,0.76652896
431,0.7953175
432,0.81035244
433,0.92628366
434,0.89166325
435,0.95034707
436,0.7846476
437,0.7032117
438,0.86067635
439,0.73208916
440,0.85707843
441,0.9453137
442,0.93495846
443,0.75954115
444,0.5945568
445,0.80820316
446,0.71781
447,0.66746646
448,0.7488568
449,0.7598285
450,0.90322864
451,0.8081753
452,0.907367
453,0.8176549
454,0.95945364
455,0.8040178
456,0.8958055
457,0.9205675
458,0.86974627
459,0.61413735
460,0.7364219
461,0.7076288
462,0.76590705
463,0.7281547
464,0.9506994
465,0.76427686
466,0.80263394
467,0.88545245
468,0.9007762
469,0.4943733
470,0.91650397
471,0.93503565
472,0.91813487
473,0.9160786
474,0.8000861
475,0.8617468
476,0.89677817
477,0.69643307
478,0.74436265
479,0.9784202
480,0.875542
481,0.7325983
482,0.8648847
483,0.7687124
484,0.5456051
485,0.7354467
486,0.8040144
487,0.85861284
488,0.73255426
489,0.6937752
490,0.7359184
491,0.8626557
492,0.56152934
493,0.8881048
494,0.8842904
495,0.9171002
496,0.77146983
497,0.8156275
498,0.7007035
499,0.84717524
500,0.8225882
501,0.7092037
502,0.98169804
503,0.6621122
504,0.9086967
505,0.7866283
506,0.69245386
507,0.8809726
508,0.89385116
509,0.755227
510,0.753111
511,0.91388637
512,0.6194557
513,0.78122365
514,0.78906494
515,0.9450692
516,0.78359544
517,0.82151556
518,0.782919
519,0.805496
520,0.9812231
521,0.7710447
522,0.90079254
523,0.6217327
524,0.6810665
525,0.5235425
526,0.89444137
527,0.9053738
528,0.79963464
529,0.84834266
530,0.88463867
531,0.9215389
532,0.74650794
533,0.79666585
534,0.94956607
535,0.5589892
536,0.75438046
537,0.848612
538,0.6761516
539,0.80004686
540,0.777314
541,0.7446323
542,0.8805791
543,0.8445075
544,0.7932593
545,0.9423869
546,0.940467
547,0.73555124
548,0.6509505
549,0.6939904
550,0.7918713
551,0.90889174
552,0.6220328
553,0.7495342
554,0.6902337
555,0.8310573
556,0.81494915
557,0.62547755
558,0.8395337
559,0.756065
560,0.77976376
561,0.8813063
562,0.9603527
563,0.69148004
564,0.5690291
565,0.75185573
566,0.83386314
567,0.7190308
568,0.83748496
569,0.8264708
570,0.8648117
571,0.91237265
572,0.84864867
573,0.8404479
574,0.90786195
575,0.76726276
576,0.55419225
577,0.8862003
578,0.8995335
579,0.92366874
580,0.78965515
581,0.86369026
582,0.7681604
583,0.5922431
584,0.73060673
585,0.8025926
586,0.6801817
587,0.9876946
588,0.9621261
589,0.83790386
590,0.95251346
591,0.8270338
592,0.93673277
593,0.84659356
594,0.6285505
595,0.7008189
596,0.9380681
597,0.7864105
598,0.77109414
599,0.6638953
600,0.9362275
601,0.77358323
602,0.95217633
603,0.8743609
604,0.89040774
605,0.6675094
606,0.9020115
607,0.8611912
608,0.73522884
609,0.91316724
610,0.80458516
611,0.84316635
612,0.75209963
613,0.9480534
614,0.78571826
615,0.82189083
616,0.8741393
617,0.8692476
618,0.68349546
619,0.76986223
620,0.9565584
621,0.9103151
622,0.8852482
623,0.83716464
624,0.9505652
625,0.8126006
626,0.902071
627,0.90820014
628,0.8804042
629,0.96478194
630,0.8769658
631,0.9303192
632,0.8451512
633,0.593181
634,0.8992348
635,0.7715575
636,0.87313503
637,0.7545061
638,0.6999877
639,0.9298623
640,0.97608477
641,0.84611315
642,0.78922725
643,0.89902395
644,0.7811523
645,0.8389267
646,0.757896
647,0.6821923
648,0.8301005
649,0.91887116
650,0.7379032
651,0.7744407
652,0.6992283
653,0.850406
654,0.812936
655,0.7194455
656,0.36485922
657,0.83999515
658,0.81804955
659,0.9147535
660,0.8343606
661,0.7314798
662,0.6961544
663,0.92252606
664,0.78783196
665,0.76011795
666,0.8691188
667,0.8127422
668,0.81383544
669,0.58627033
670,0.9382352
671,0.7798695
672,0.78677756
673,0.85799545
674,0.64238405
675,0.8426423
676,0.85414374
677,0.50807846
678,0.8535165
679,0.5790934
680,0.8061925
681,0.9530565
682,0.67733574
683,0.8485694
684,0.9650856
685,0.7835833
686,0.655901
687,0.907893
688,0.8346227
689,0.46602395
690,0.7420496
691,0.50328255
692,0.9533905
693,0.87393194
694,0.9388359
695,0.8445524
696,0.7734328
697,0.78579426
698,0.8846605
699,0.80333036
700,0.9052551
701,0.72427744
702,0.8568652
703,0.73762333
704,0.72946143
705,0.65485996
706,0.8938059
707,0.8833063
708,0.51642704
709,0.6395274
710,0.8405572
711,0.8610231
712,0.948723
713,0.8612645
714,0.820327
715,0.86688465
716,0.9511836
717,0.84944654
718,0.93761855
719,0.5662198
720,0.8722622
721,0.95657784
722,0.82370836
723,0.8034652
724,0.827774
725,0.67216134
726,0.9432047
727,0.70077246
728,0.9603406
729,0.7500582
730,0.8617429
731,0.76258385
732,0.66083777
733,0.6307856
734,0.7757105
735,0.70279753
736,0.8118473
737,0.8875059
738,0.82203174
739,0.7788781
740,0.83171445
741,0.81057256
742,0.9327722
743,0.85357785
744,0.7708162
745,0.94483095
746,0.85205805
747,0.8025215
748,0.8055964
749,0.6825276
750,0.7620917
751,0.67707974
752,0.7981654
753,0.8728325
754,0.5903762
755,0.81903774
756,0.9748481
757,0.72936416
758,0.77616686
759,0.8683906
760,0.62405545
761,0.61928064
762,0.5738118
763,0.9237786
764,0.87473255
765,0.8734497
766,0.7218702
767,0.93949753
768,0.7337226
769,0.9462644
770,0.9419725
771,0.90567094
772,0.9564499
773,0.6386603
774,0.6270697
775,0.95150423
776,0.9560332
777,0.8665674
778,0.60590446
779,0.76972276
780,0.8850172
781,0.912528
782,0.9466709
783,0.91821015
784,0.8332665
785,0.91141933
786,0.81797504
787,0.92364776
788,0.74076813
789,0.9044603
790,0.8995149
791,0.8297571
792,0.7417561
793,0.88772696
794,0.8486184
795,0.64787096
796,0.5478978
797,0.8228207
798,0.7646637
799,0.90866697
800,0.8108456
801,0.7544956
802,0.85487163
803,0.79355675
804,0.7612584
805,0.8922902
806,0.7922216
807,0.94724214
808,0.89185536
809,0.7647544
810,0.90882844
811,0.80193806
812,0.9649599
813,0.8139263
814,0.8815378
815,0.84966093
816,0.7779819
817,0.86013955
818,0.8564037
819,0.7797323
820,0.8476019
821,0.90811396
822,0.5692609
823,0.6636064
824,0.51623315
825,0.7029358
826,0.8906706
827,0.5728743
828,0.8284825
829,0.8535735
830,0.85436827
831,0.7885511
832,0.7107032
833,0.92397714
834,0.6762601
835,0.9330958
836,0.46357325
837,0.9007431
838,0.57630175
839,0.86955196
840,0.9397363
841,0.85515934
842,0.7969023
843,0.6651266
844,0.7947706
845,0.7642737
846,0.92043734
847,0.74335414
848,0.640355
849,0.8005616
850,0.82823867
851,0.8334929
852,0.8060248
853,0.83026
854,0.80419546
855,0.7435765
856,0.87164855
857,0.7871567
858,0.8769324
859,0.94578767
860,0.8758613
861,0.8664533
862,0.73724115
863,0.78707784
864,0.92182726
865,0.67728823
866,0.7948064
867,0.73292935
868,0.70901054
869,0.9532791
870,0.6811871
871,0.8974103
872,0.8608212
873,0.76778525
874,0.5998822
875,0.7658732
876,0.8551652
877,0.82858205
878,0.8075141
879,0.77873814
880,0.668799
881,0.443416
882,0.808521
883,0.79945374
884,0.89977366
885,0.9168505
886,0.70938057
887,0.91061944
888,0.93870705
889,0.718801
890,0.8232823
891,0.8427239
892,0.826273
893,0.9296034
894,0.6560746
895,0.8772218
896,0.7877006
897,0.8120549
898,0.81392324
899,0.7090939
900,0.71411824
901,0.8224816
902,0.796918
903,0.7438675
904,0.7480106
905,0.8535936
906,0.89040357
907,0.684259
908,0.75380856
909,0.57170194
910,0.66936886
911,0.9439614
912,0.6780639
913,0.7208235
914,0.88189805
915,0.6702951
916,0.77874845
917,0.7384782
918,0.9387618
919,0.669508
920,0.6701129
921,0.7862724
922,0.9673817
923,0.6508057
924,0.6731856
925,0.76233023
926,0.77857184
927,0.43192247
928,0.71848345
929,0.84363925
930,0.68447244
931,0.8933707
932,0.8109497
933,0.80837417
934,0.8805113
935,0.84116036
936,0.8020747
937,0.60611033
938,0.86894757
939,0.87642527
940,0.83704484
941,0.8638027
942,0.7322683
943,0.8578472
944,0.68978626
945,0.8809643
946,0.96319526
947,0.76304746
948,0.82449883
949,0.74570733
950,0.8369788
951,0.8741336
952,0.9307932
953,0.6677057
954,0.8000749
955,0.8894812
956,0.9185306
957,0.81090707
958,0.78396726
959,0.86314726
960,0.8506415
961,0.7760665
962,0.7615726
963,0.7802044
964,0.4880301
965,0.97443646
966,0.8185543
967,0.8481647
968,0.90817183
969,0.79740554
970,0.9340411
971,0.8872588
972,0.63898504
973,0.8348688
974,0.7861527
975,0.7560386
976,0.69044393
977,0.9231481
978,0.45271724
979,0.95480335
980,0.90045255
981,0.72422487
982,0.5833969
983,0.8502965
984,0.9020325
985,0.8535041
986,0.8445163
987,0.911553
988,0.81868255
989,0.9626504
990,0.8123867
991,0.93334943
992,0.8146232
993,0.8589646
994,0.9649931
995,0.9464331
996,0.8569909
997,0.5666628
998,0.53810894
999,0.88454276
1000,0.64402664
1001,0.84143317
1002,0.7759686
1003,0.59847844
1004,0.67925
1005,0.8363704
1006,0.9076582
1007,0.8431702
1008,0.87111974
1009,0.8322275
1010,0.87506497
1011,0.8618048
1012,0.58755374
1013,0.91543484
1014,0.8600345
1015,0.5327291
1016,0.69878477
1017,0.76435417
1018,0.930865
1019,0.8804819
1020,0.89009655
1021,0.8597384
1022,0.8347053
1023,0.68253505
1024,0.60815644
1025,0.6102222
1026,0.77748454
1027,0.63882685
1028,0.83140814
1029,0.86705875
1030,0.6529859
1031,0.6866027
1032,0.88662106
1033,0.7161991
1034,0.7830158
1035,0.7089335
1036,0.8984742
1037,0.5802239
1038,0.9636009
1039,0.74698436
1040,0.904304
1041,0.9104385
1042,0.8209066
1043,0.9054685
1044,0.7640422
1045,0.95215183
1046,0.8594224
1047,0.88587385
1048,0.7408721
1049,0.9181003
1050,0.8914196
1051,0.8032389
1052,0.8842209
1053,0.8068534
1054,0.8988001
1055,0.47176775
1056,0.8148802
1057,0.82299155
1058,0.82366735
1059,0.8130945
1060,0.95315593
1061,0.7883426
1062,0.5915613
1063,0.6971697
1064,0.9269295
1065,0.58496314
1066,0.8915928
1067,0.7127503
1068,0.9585916
1069,0.92395806
1070,0.9662438
1071,0.6909763
1072,0.8440197
1073,0.9361181
1074,0.92331034
1075,0.85924387
1076,0.63444656
1077,0.74986684
1078,0.85249585
1079,0.8098085
1080,0.95485574
1081,0.94652534
1082,0.8909818
1083,0.71586895
1084,0.9836262
1085,0.7635678
1086,0.6029863
1087,0.801336
1088,0.8203522
1089,0.8286432
1090,0.79326606
1091,0.53316414
1092,0.8689765
1093,0.81388116
1094,0.5505461
1095,0.69031096
1096,0.6598526
1097,0.91713417
1098,0.9136144
1099,0.7881359
1100,0.7255059
1101,0.94067895
1102,0.67392194
1103,0.5632408
1104,0.7611059
1105,0.8442427
1106,0.8772797
1107,0.8315554
1108,0.9025581
1109,0.7615877
1110,0.72755533
1111,0.81187034
1112,0.97131664
1113,0.83053535
1114,0.63088596
1115,0.8119457
1116,0.74983805
1117,0.9657715
1118,0.74687064
1119,0.8950018
1120,0.6902331
1121,0.8566723
1122,0.6322063
1123,0.806481
1124,0.84331936
1125,0.8618944
1126,0.8662642
1127,0.740152
1128,0.82298785
1129,0.93385476
1130,0.4601629
1131,0.8880457
1132,0.939798
1133,0.8245217
1134,0.84834445
1135,0.64074147
1136,0.80744755
1137,0.79532206
1138,0.764389
1139,0.89975053
1140,0.845449
1141,0.6452737
1142,0.82796824
1143,0.7735539
1144,0.8357398
1145,0.8059652
1146,0.87762874
1147,0.7287871
1148,0.66422784
1149,0.9434538
1150,0.8915507
1151,0.7946367
1152,0.8272593
1153,0.6788393
1154,0.87470305
1155,0.4777413
1156,0.82115376
1157,0.8377255
1158,0.877134
1159,0.8474835
1160,0.88419414
1161,0.84964484
1162,0.8397684
1163,0.7297543
1164,0.85224706
1165,0.82690656
1166,0.8651556
1167,0.8198098
1168,0.6178803
1169,0.9139888
1170,0.85111964
1171,0.7470111
1172,0.6592452
1173,0.8644379
1174,0.67904353
1175,0.72926307
1176,0.76114374
1177,0.90800256
1178,0.78396827
1179,0.85355616
1180,0.7540629
1181,0.9222794
1182,0.65716463
1183,0.77432984
1184,0.7546092
1185,0.7461541
1186,0.7442546
1187,0.86490124
1188,0.88552105
1189,0.843012
1190,0.70208
1191,0.8824732
1192,0.76142085
1193,0.76315725
1194,0.9361824
1195,0.9331035
1196,0.76801646
1197,0.9201682
1198,0.94934094
1199,0.9262507
1200,0.7033604
1201,0.81488305
1202,0.6116732
1203,0.64770436
1204,0.94660723
1205,0.6581397
1206,0.88939184
1207,0.88912356
1208,0.6454252
1209,0.8295286
1210,0.910027
1211,0.7080954
1212,0.8294066
1213,0.80098724
1214,0.87901324
1215,0.9044991
1216,0.8808367
1217,0.76980466
1218,0.86517775
1219,0.57661873
1220,0.83091754
1221,0.60671735
1222,0.8562366
1223,0.8873057
1224,0.71706605
1225,0.73829705
1226,0.80685234
1227,0.8188793
1228,0.695261
1229,0.6629952
1230,0.88210964
1231,0.6423908
1232,0.59018743
1233,0.7023302
1234,0.84717226
1235,0.8211263
1236,0.7051162
1237,0.7317831
1238,0.90221494
1239,0.87609667
1240,0.6318486
1241,0.95409214
1242,0.8719992
1243,0.87822634
1244,0.83486325
1245,0.86222893
1246,0.5198595
1247,0.7797902
1248,0.6652458
1249,0.70410264
1250,0.41263545
1251,0.5380087
1252,0.7500024
1253,0.81625766
1254,0.7149761
1255,0.75974005
1256,0.87334174
1257,0.94535726
1258,0.89501405
1259,0.9478365
1260,0.8406993
1261,0.87874734
1262,0.8835623
1263,0.84275824
1264,0.7659439
1265,0.72753125
1266,0.72298485
1267,0.9292583
1268,0.9425113
1269,0.7215386
1270,0.9542545
1271,0.5437811
1272,0.8792859
1273,0.7488393
1274,0.80745935
1275,0.7347577
1276,0.92517257
1277,0.694131
1278,0.9199421
1279,0.8275149
1280,0.8990229
1281,0.5178131
1282,0.79275984
1283,0.8378621
1284,0.6443872
1285,0.95545334
1286,0.75909215
1287,0.91385543
1288,0.73099095
1289,0.8587272
1290,0.87651265
1291,0.87939316
1292,0.91387576
1293,0.84033036
1294,0.8589056
1295,0.8551214
1296,0.8178519
1297,0.92549264
1298,0.8283291
1299,0.78542763
1300,0.8039469
1301,0.7367319
1302,0.883889
1303,0.86842144
1304,0.6545701
1305,0.95936775
1306,0.4512909
1307,0.8479288
1308,0.553219
1309,0.8445542
1310,0.86241484
1311,0.9431244
1312,0.83362776
